Country,Development_Tier,Life_Expectancy,Expected_Years_Schooling,Mean_Years_Schooling,GNI_per_Capita,HDI
Chad,Low,57.61,10.24,3.9,2127.19,0.475
Nepal,Medium,69.89,12.55,8.54,8512.76,0.706
India,Medium,65.66,8.74,6.48,7728.19,0.608
El Salvador,Medium,72.29,10.11,4.96,9669.04,0.631
Lesotho,Low,64.61,7.54,5.5,3312.9,0.526
New Zealand,Very High,78.39,16.0,11.93,35374.08,0.874
Azerbaijan,High,72.88,13.13,10.35,19191.54,0.771
Kyrgyzstan,Medium,66.29,11.77,6.45,6599.18,0.619
Burundi,Low,64.07,6.21,4.1,1043.76,0.415
South Korea,Very High,82.3,18.35,12.17,71956.06,0.934
Equatorial Guinea,Medium,76.68,11.85,5.96,6318.3,0.66
Tunisia,High,73.84,15.32,8.89,18104.8,0.784
Gambia,Low,62.42,9.11,3.84,1196.48,0.449
